界,さかいめ,boundary,9,160
仕,つかえる,serve,5,161
事,こと,matter,8,162
銀,ぎん,silver,14,163
員,なかま,member,10,164
医,いがく,medicine,7,165
者,ひと,person,8,166
働,はたらく,work,13,167
屋,やね,roof,9,168
産,つくる,produce,11,169
業,わざ,deed,13,170
林,はやし,wood,8,171
森,もり,forest,12,172
地,じめん,ground,6,173
池,いけ,pond,6,174
海,うみ,sea,9,175
洋,おおきい　うみ,ocean,9,176
雪,ゆき,snow,11,177
光,ひかり,light,6,178
台,だい,table,5,179
風,かぜ、ふう,"wind, style",9,180
季,きせつ,season,8,181
節,くぎり,joint,13,182
春,はる,spring,9,183
夏,なつ,summer,10,184
秋,あき,autumn,9,185
冬,ふゆ,winter,5,186
暑,あつい,hot,12,187
寒,さむい,cold,12,188
暖,あたたかい,warm,13,189
涼,すずしい,cool,11,190
体,からだ,body,7,191
頭,あたま,head,16,192
顔,かお,face,18,193
首,くび,"neck, prime",9,194
心,こころ、きもち,"heart, feelings",4,195
声,こえ,voice,7,196
病,びょうき,illness,10,197
薬,くすり,medicine,16,198
科,わけたもの,category,9,199
内,うち,inside,4,200
朝,あさ,morning,12,201
昼,ひる,noon,9,202
夜,よる,night,8,203
夕,ゆうがた,evening,3,204
方,ほうがく、ほうほう,"direction, way",4,205
晩,よる,night,12,206
計,はかる,measure,9,207
曜,かがやく,shine,18,208
以,～から,starting,5,209
度,ど、ひんど,"degree, frequency",9,210
止,とまる,stop,4,211
歩,あるく,walk,8,212
走,はしる,run,7,213
起,おきる,get up,10,214
持,もつ,have,9,215
待,まつ,wait,9,216
借,かりる,borrow,10,217
貸,かす,lend,12,218
始,はじまる,begin,8,219
終,おわる,end,11,220
家,いえ,house,10,221
族,いちぞく,tribe,11,222
私,わたし,I,7,223
自,じぶん,oneself,6,224
親,おや、したしい,parent,16,225
両,りょうほう,both,6,226
兄,あに,elder brother,5,227
弟,おとうと,younger brother,7,228
姉,あね,elder sister,8,229
妹,いもうと,younger sister,8,230
活,いきいき,vivid,9,231
回,まわる,turn,6,232
主,おもな、しゅじん,main,5,233
色,いろ,color,6,234
形,かたち,shape,7,235
品,しな,goods,9,236
民,ひとびと,people,5,237
服,ふく、したがう,"clothes, obey",8,238
犬,いぬ,dog,4,239
同,おなじ,same,6,240
米,いめ,rice,6,241
料,はかる、ぎいりょう,"measure, materials",10,242
理,りゆう,reason,11,243
肉,にく,meat,6,244
鳥,とり,bird,11,245
野,のはら,field,11,246
菜,やさい,vegetable,11,247
茶,ちゃ,tea,9,248
飯,ごはん,"cookedrice, meal",12,249
味,あじ,taste,8,250
代,かわる、だい,"replace, generation",5,251
使,つかう,use,8,252
作,つくる,make,7,253
化,かわる,turn into,4,254
信,しんじる,believe,9,255
進,すすむ,advance,11,256
送,おくる,send,9,257
返,かえす,return,7,258
洗,あらう,wash,9,259
注,そそぐ,pour,8,260
場,ばしょ,place,12,261
建,たてる,build,9,262
物,もの,thing,8,263
院,かこいの　ある、たてもの,institution,10,264
館,おおきい、たてもの,mansion,16,265
堂,りっぱな、たてもの,hall,11,266
室,へや,room,9,267
工,ものを　つくる,craft,3,268
図,ず,drawing,7,269
号,ばんごう、どなる,"suffix for order, shout",5,270
交,まじわる,cross,6,271
通,とおる、かよう,"go through, commute",10,272
動,うごく,move,11,273
乗,のる,get on,9,274
降,おりる、ふる,get off,10,275
運,はこぶ、うん,transport,12,276
転,いろがる,roll,11,277
帰,かえる,return,10,278
発,しゅっぱつする,leave,9,279
着,きる,"wear, arrive",12,280
漢,かん,HanChina,13,281
字,じ,character,6,282
文,ぶん,sentence,4,283
教,おしえる,teach,11,284
勉,がんばる,strive,10,285
習,ならう,learn,11,286
英,すぐれた,superior,8,287
考,かんがえる,think,6,288
研,みがく,polish,9,289
究,ふかく　しらべる,investigate,7,290
問,たずねる,ask,11,291
題,だい,title,18,292
試,ためす,try,13,293
験,しらべる,examine,18,294
質,しつ,quality,15,295
合,あう,fit,6,296
答,こたえる,answer,12,297
用,つかう、よう,"use, errand",5,298
紙,かみ,paper,10,299
意,かんがえ,intention,13,300
引,ひくい,pull,4,301
開,あける,open,12,302
閉,しめる,close,11,303
去,さる,leave,5,304
死,しぬ,die,6,305
集,あつめる、あつまる,"collect, gather",12,306
知,しっている,know,8,307
売,うる,sell,7,308
説,せつめいする,explain,14,309
思,おもう,think,9,310
駐,,,,
無,,,,
満,,,,
